
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Apr 26 19:29:43 2018
     Path: "C:\Users\adars\Desktop\Project4_latest\Project4"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    2511

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                            WpfApp1      10       8       2
               App.xaml.cs       class                                App      15       3       1
               App.xaml.cs   namespace                            WpfApp1      10       8       2
               App.xaml.cs       class                                App      15       3       1
               App.xaml.cs   namespace                            WpfApp1      10       8       2
               App.xaml.cs       class                                App      15       3       1
               App.xaml.cs   namespace                            WpfApp1      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h   namespace                            NoSqlDb      53     103      14
                  Browse.h       class                             Browse      60      14      13
                  Browse.h    function                             Browse      62       2       1
                  Browse.h    function                           identify      80       3       1
                  Browse.h    function                           contains      88       6       1
                  Browse.h    function                    addDependencies      99      17       4
                  Browse.h    function                           doBrowse     121      35       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                                  ]      51       2       1
                Browse.cpp       class                         DbProvider      61       7       2
                Browse.cpp    function                                 db      62       2       1
                Browse.cpp    function                       testDoBrowse      74      12       1
                Browse.cpp    function                               main      94      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h   namespace                            NoSqlDb      56     207      25
                 CheckIn.h       class                            Checkin      63      20       6
                 CheckIn.h    function                            Checkin      64       2       1
                 CheckIn.h    function                            Checkin      65       2       1
                 CheckIn.h    function                           identify      89       3       1
                 CheckIn.h    function                       showdatabase     252       3       1
                 CheckIn.h    function                     returnDatabase     260       3       1
                 CheckIn.h    function                   checkStatusofDep      99      20       3
                 CheckIn.h    function                  checkStatusofFile     125      20       3
                 CheckIn.h    function                  checkDependencies     151      22       4
                 CheckIn.h    function                           copyFile     178       9       1
                 CheckIn.h    function                          doCheckin     194      44       6
                 CheckIn.h    function                       insertRecord     243       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp    function                                  ]      51       2       1
               CheckIn.cpp       class                         DbProvider      61       7       2
               CheckIn.cpp    function                                 db      62       2       1
               CheckIn.cpp    function                      testDoCheckin      73      17       2
               CheckIn.cpp    function                                  ]      77       5       1
               CheckIn.cpp    function                               main      98      24       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Checkout.h   namespace                            NoSqlDb      48     104      16
                Checkout.h       class                           Checkout      55      18      15
                Checkout.h    function                           Checkout      57       2       1
                Checkout.h    function                       dependencies      63       2       1
                Checkout.h    function                       dependencies      64       2       1
                Checkout.h    function                       dependencies      65       2       1
                Checkout.h    function                           identify      78       3       1
